[1023155330] Start import..
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
COPY 21
COPY 658
COPY 992
UPDATE 992
INSERT 0 992
INSERT 0 992
COPY 438
INSERT 0 438
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 992
UPDATE 2
UPDATE 2
COPY 992
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
DROP SEQUENCE
CREATE SEQUENCE
ALTER TABLE
